A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
14522 Specific  -adj. 1 clearly defined (a specific purpose). 2 relating to a particular subject; peculiar. 3 exact, giving full details (was specific about his wishes). 4 archaic (of medicine etc.) Having a distinct effect in curing a certain disease. -n. 1 archaic specific medicine or remedy. 2 specific aspect or factor (discussed specifics; from the general to the specific).  specifically adv. Specificity n. [latin: related to *species]
14523 Specification  n. 1 act of specifying. 2 (esp. In pl.) Detail of the design and materials etc. Of work done or to be done. [medieval latin: related to *specify]
14524 Specific gravity  n. = *relative density.
14525 Specific heat capacity  n. Heat required to raise the temperature of the unit mass of a given substance by a given amount (usu. One degree).
14526 Specify  v. (-ies, -ied) 1 (also absol.) Name or mention expressly or as a condition (specified a two-hour limit). 2 include in specifications. [latin: related to *specific]
14527 Specimen  n. 1 individual or sample taken as an example of a class or whole, esp. In experiments etc. 2 sample of urine for testing. 3 colloq. Usu. Derog. Person of a specified sort. [latin specio look]
14528 Specious  adj. Plausible but wrong (specious argument). [latin: related to *species]
14529 Speck  -n. 1 small spot or stain. 2 particle. -v. (esp. As specked adj.) Marked with specks. [old english]
14530 Speckle  -n. Speck, esp. One of many markings. -v. (-ling) (esp. As speckled adj.) Mark with speckles. [dutch spekkel]
14531 Specs  n.pl. Colloq. Spectacles. [abbreviation]
14532 Spectacle  n. 1 striking, impressive, or ridiculous sight. 2 public show. 3 object of public attention. [latin specio spect- look]
14533 Spectacled  adj. Wearing spectacles.
14534 Spectacles  n.pl. Pair of lenses in a frame resting on the nose and ears, used to correct defective eyesight.
14535 Spectacular  -adj. Striking, impressive, lavish. -n. Spectacular show.  spectacularly adv.
14536 Spectator  n. Person who watches a show, game, incident, etc.  spectate v. (-ting) informal. [latin: related to *spectacle]
14537 Spectator sport  n. Sport attracting many spectators.
14538 Specter  n. (brit. Spectre) 1 ghost. 2 haunting presentiment (spectre of war). [latin spectrum from specio look]
14539 Spectra  pl. Of *spectrum.
14540 Spectral  adj. 1 of or like a spectre; ghostly. 2 of the spectrum or spectra.  spectrally adv.
14541 Spectre  n. (us specter) 1 ghost. 2 haunting presentiment (spectre of war). [latin spectrum from specio look]
14542 Spectrometer  n. Instrument for measuring observed spectra.
14543 Spectroscope  n. Instrument for recording spectra for examination.  spectroscopic adj. Spectroscopy n.
14544 Spectrum  n. (pl. -tra) 1 band of colours as seen in a rainbow etc. 2 entire or wide range of a subject, emotion, etc. 3 distribution of electromagnetic radiation in which the parts are arranged according to wavelength. [latin specio look]
14545 Specula  pl. Of *speculum.
14546 Speculate  v. (-ting) 1 (usu. Foll. By on, upon, about) theorize, conjecture. 2 deal in a commodity or asset in the hope of profiting from fluctuating prices.  speculation n. Speculative adj. Speculator n. [latin specula watch-tower, from specio look]
14547 Speculum  n. (pl. -la) 1 instrument for dilating orifices of the body. 2 mirror of polished metal in a telescope. [latin, = mirror]
14548 Sped  past and past part. Of *speed.
14549 Speech  n. 1 faculty, act, or manner of speaking. 2 formal public address. 3 language of a nation, group, etc. [old english: related to *speak]
14550 Speech day  n. School celebration with speeches, prize-giving, etc.
14551 Speechify  v. (-ies, -ied) joc. Make esp. Boring or long speeches.
14552 Speechless  adj. Temporarily silent because of emotion etc.
14553 Speech therapy  n. Treatment for defective speech.
14554 Spice  -n. 1 aromatic or pungent vegetable substance used to flavour food. 2 spices collectively. 3 a piquant quality. B (foll. By of) slight flavour or suggestion. -v. (-cing) 1 flavour with spice. 2 (foll. By with) enhance (spiced with wit). [french espice]
14555 Spick and span  adj. 1 neat and clean. 2 smart and new. [earlier span and span new, fresh and new like a shaved chip]
14556 Spicy  adj. (-ier, -iest) 1 of or flavoured with spice. 2 piquant; sensational, improper.  spiciness n.
14557 Spider  n. Eight-legged arthropod of which many species spin webs esp. To capture insects as food. [old english: related to *spin]
14558 Spider crab  n. Crab with long thin legs.
14559 Spider monkey  n. Monkey with long limbs and a prehensile tail.
14560 Spider plant  n. House plant with long narrow striped leaves.
14561 Spidery  adj. Elongated and thin (spidery handwriting).
14562 Spiel  n. Slang glib speech or story; sales pitch. [german, = game]
14563 Spigot  n. 1 small peg or plug, esp. In a cask. 2 device for controlling the flow of liquid in a tap. [related to *spike2]
14564 Spike1  -n. 1 a sharp point. B pointed piece of metal, esp. The top of an iron railing. 2 a metal point in the sole of a running-shoe to prevent slipping. B (in pl.) Spiked running-shoes. 3 pointed metal rod used for filing rejected news items. 4 large nail. -v. (-king) 1 put spikes on or into. 2 fix on a spike. 3 colloq. A lace (a drink) with alcohol etc. B contaminate with something added. 4 colloq. Reject (a newspaper story).  spike a person's guns spoil his or her plans. [low german or dutch: related to *spoke1]
14565 Spike2  n. Cluster of flower-heads on a long stem. [latin spica]
14566 Spikenard  n. 1 tall sweet-smelling indian plant. 2 hist. Perfumed ointment formerly made from this. [medieval latin spica nardi]
14567 Spiky  adj. (-ier, -iest) 1 like a spike; having or sticking up in spikes. 2 colloq. Touchy, irritable.  spikily adv. Spikiness n.
14568 Spill1  -v. (past and past part. Spilt or spilled) 1 fall or run or cause (liquid, powder, etc.) To fall or run out of a container, esp. Accidentally. 2 a throw from a vehicle, saddle, etc. B (foll. By into, out etc.) (esp. Of a crowd) leave a place quickly. 3 slang disclose (information etc.). 4 shed (blood). -n. 1 spilling or being spilt. 2 tumble, esp. From a horse, bicycle, etc.  spill the beans colloq. Divulge information etc. Spill over overflow.  spillage n. [old english]
14569 Spill2  n. Thin strip of wood or paper etc. For lighting a fire, pipe, etc. [low german or dutch]
14570 Spillikin  n. 1 splinter of wood etc. 2 (in pl.) Game in which thin rods are removed one at a time from a heap without moving the others. [from *spill2]
14571 Spillway  n. Passage for surplus water from a dam.
14572 Spin  -v. (-nn-; past and past part. Spun) 1 (cause to) turn or whirl round quickly. 2 (also absol.) A draw out and twist (wool, cotton, etc.) Into threads. B make (yarn) in this way. 3 (of a spider, silkworm, etc.) Make (a web, cocoon, etc.) By extruding a fine viscous thread. 4 (esp. Of the head) be dizzy through excitement etc. 5 tell or write (a story etc.). 6 (as spun adj.) Made into threads (spun glass; spun gold). 7 toss (a coin). 8 = spin-dry (*spin-drier). -n. 1 spinning motion; whirl. 2 rotating dive of an aircraft. 3  secondary twisting motion, e.g. Of a ball in flight. 4 colloq. Brief drive, esp. In a car.  spin out prolong. Spin a yarn tell a story. [old english]
14573 Spina bifida  n. Congenital spinal defect in which part of the spinal cord protrudes. [latin, = cleft spine]
14574 Spinach  n. Green vegetable with edible leaves. [french espinache]
14575 Spinal  adj. Of the spine. [latin: related to *spine]
14576 Spinal column  n. Spine.
14577 Spiritless  adj. Lacking vigour.
14578 Spirit-level  n. Device with a glass tube nearly filled with alcohol, used to test horizontality.
14579 Spiritual  -adj. 1 of the spirit or soul (spiritual relationship; spiritual home). 2 religious, divine, inspired. 3 refined, sensitive. -n. (also negro spiritual) religious song orig. Of american blacks.  spirituality n. Spiritually adv.
14580 Spiritualism  n. Belief in, and supposed practice of, communication with the dead, esp. Through mediums.  spiritualist n. Spiritualistic adj.
14581 Spirituous  adj. 1 very alcoholic. 2 distilled as well as fermented.
14582 Spirochaete  n. Any of various flexible spiral-shaped bacteria. [latin from greek speira coil, khaite long hair]
14583 Spirogyra  n. Freshwater alga containing spiral bands of chlorophyll. [greek speira coil, guros round]
14584 Spit1  -v. (-tt-; past and past part. Spat or spit) 1 a (also absol.) Eject (esp. Saliva) from the mouth. B do this in contempt or anger. 2 utter vehemently. 3 (of a fire, gun, etc.) Throw out with an explosion. 4 (of rain) fall lightly. 5 make a spitting noise. -n. 1 spittle. 2 act of spitting.  spit it out colloq. Say it quickly and concisely. [old english]
14585 Spit2  -n. 1 rod for skewering meat for roasting on a fire etc. 2 point of land projecting into the sea. -v. (-tt-) pierce (as) with a spit. [old english]
14586 Spit and polish  n. Colloq. Esp. Military cleaning and polishing.
14587 Spite  -n. Ill will, malice. -v. (-ting) hurt, harm, or frustrate (a person) through spite.  in spite of notwithstanding. [french: related to *despite]
14588 Spiteful  adj. Malicious.  spitefully adv.
14589 Spitfire  n. Person of fiery temper.
14590 Spit-roast  v. Roast on a spit.
14591 Spitting distance  n. Colloq. Very short distance.
14592 Spitting image  n. (foll. By of) colloq. Double of (a person).
14593 Spittle  n. Saliva. [related to *spit1]
14594 Spittoon  n. Vessel to spit into.
14595 Spiv  n. Colloq. Man, esp. A flashily-dressed one, living from shady dealings.  spivvish adj. Spivvy adj. [origin unknown]
14596 Splash  -v. 1 scatter or cause (liquid) to scatter in drops. 2 wet with spattered liquid etc. 3 a (usu. Foll. By across, along, about, etc.) Move while spattering liquid etc. B jump or fall into water etc. With a splash. 4 display (news) prominently. 5 decorate with scattered colour. 6 spend (money) ostentatiously. -n. 1 act or noise of splashing. 2 quantity of liquid splashed. 3 mark etc. Made by splashing. 4 prominent news feature, display, etc. 5 patch of colour. 6 colloq. Small quantity of soda water etc. (in drink).  make a splash attract attention. Splash out colloq. Spend money freely.  splashy adj. (-ier, -iest). [imitative]
14597 Splashback  n. Panel behind a sink etc. To protect the wall from splashes.
14598 Splashdown  n. Landing of a spacecraft on the sea.  splash down v.
14599 Splat  colloq. -n. Sharp splattering sound. -adv. With a splat. -v. (-tt-) fall or hit with a splat. [abbreviation of *splatter]
14600 Splatter  -v. Splash esp. With a continuous noisy action; spatter. -n. Noisy splashing sound. [imitative]
14601 Splay  -v. 1 spread apart. 2 (of an opening) have its sides diverging. 3 construct (an opening) with divergent sides. -n. Surface at an oblique angle to another. -adj. Splayed. [from *display]
14602 Spleen  n. 1 abdominal organ regulating the quality of the blood. 2 moroseness, irritability (from the earlier belief that the spleen was the seat of such feelings). [greek splen]
14603 Spleenwort  n. Evergreen fern formerly used as a remedy.
14604 Splendid  adj. 1 magnificent, sumptuous. 2 impressive, glorious, dignified (splendid isolation). 3 excellent; fine.  splendidly adv. [latin: related to *splendour]
14605 Splendiferous  adj. Colloq. Splendid. [from *splendour]
14606 Splendor  n. (brit. Splendour) dazzling brightness; magnificence. [latin splendeo shine]
14607 Splendour  n. (us splendor) dazzling brightness; magnificence. [latin splendeo shine]
14608  one's sides laugh uncontrollably. Split up separate, end a relationship. [dutch]
14609 Split infinitive  n. Infinitive with an adverb etc. Inserted between to and the verb.
14610 Split-level  adj. (of a room etc.) With more than one level.
14611 Split pea  n. Pea dried and split in half for cooking.
14612 Split personality  n. Condition in which a person seems to have two alternating personalities.
14613 Split pin  n. Metal cotter passed through a hole and held by the pressing back of the two ends.
14614 Split-screen  n. Screen on which two or more separate images are displayed.
14615 Split second  -n. 1 very brief moment. 2 (of timing) very accurate. -attrib. Adj. (split-second) 1 very rapid. 2 (of timing) very accurate.
14616 Splodge  colloq. -n. Daub, blot, or smear. -v. (-ging) make a splodge on.  splodgy adj. [alteration of *splotch]
14617 Splosh  colloq. -v. Move with a splashing sound. -n. 1 splashing sound. 2 splash of water etc. [imitative]
14618 Splotch  n. & v. = *splodge.  splotchy adj. [origin uncertain]
14619 Splurge  colloq. -n. 1 sudden extravagance. 2 ostentatious display or effort. -v. (-ging) (usu. Foll. By on) spend large sums of money or make a great effort. [probably imitative]
14620 Splutter  -v. 1 a speak, say, or express in a choking manner. B emit spitting sounds. 2 speak rapidly or incoherently. -n. Spluttering speech or sound. [from *sputter]
14621 Spoil  -v. (past and past part. Spoilt or spoiled) 1 a make or become useless or unsatisfactory. B reduce the enjoyment etc. Of (the news spoiled his dinner). 2 make (esp. A child) unpleasant by over-indulgence. 3 (of food) go bad. 4 render (a ballot-paper) invalid by improper marking. -n. (usu. In pl.) 1 plunder, stolen goods. 2 profit or advantage from success or position.  be spoiling for aggressively seek (a fight etc.). Spoilt for choice having so many choices that it is difficult to choose. [latin spolio]
14622 Spoilage  n. 1 paper spoilt in printing. 2 spoiling of food etc. By decay.
14623 Spoiler  n. 1 retarding device on an aircraft, interrupting the air flow. 2 similar device on a vehicle to increase contact with the ground at speed.
